브랜드,시즌,스타일,중분류,아이템명,PO,TAG,수량,TAG_총금액,TAG_USD금액(전년환율),원가견적번호,발주통화,제조업체,견적서제출일자,(USD)_원자재,(USD)_아트웍,(USD)_부자재,(USD)_택/라벨,(USD) 공임,(USD)본사공급자재,(USD)_정상마진,(USD)_경비,(KRW)_원자재,(KRW)_아트웍,(KRW)_부자재,(KRW)_택/라벨,(KRW)_공임,(KRW)본사공급자재,(KRW)_정상마진,(KRW)_경비,USD_재료계(원/부/택/본공)_총금액(단가×수량),USD_아트웍_총금액(단가×수량),USD_공임_총금액(단가×수량),USD_정상마진_총금액(단가×수량),USD_경비_총금액(단가×수량),KRW_재료계(원/부/택/본공)_총금액(단가×수량),KRW_아트웍_총금액(단가×수량),KRW_공임_총금액(단가×수량),KRW_정상마진_총금액(단가×수량),KRW_경비_총금액(단가×수량),입고수량,최초입고일,최종입고일
X,전년(25N),DXCP6045N,Headwear,운동모,DXCP6045NC0001,49000,1080,52920000,39200.0,CQ241101209,KRW,㈜유풍,2024-11-21,1.8377777777777777,0.6674074074074074,1.662962962962963,0.3385185185185185,2.234074074074074,0.0,0.96,0.5066666666666667,2481.0,901.0,2245.0,457.0,3016.0,0.0,1296.0,684.0,4146.4,720.8,2412.8,1036.8,547.2,5597640.0,973080.0,3257280.0,1399680.0,738720.0,1080,2024-12-26,2024-12-26
X,전년(25N),DXCP6045N,Headwear,운동모,DXCP6045NC0002,49000,930,45570000,33755.555555555555,CQ250401332,KRW,㈜유풍,2025-05-07,1.6925925925925926,0.6674074074074074,1.442962962962963,0.3162962962962963,2.234074074074074,0.0,0.9059259259259259,0.08444444444444445,2285.0,901.0,1948.0,427.0,3016.0,0.0,1223.0,114.0,3210.222222222222,620.6888888888889,2077.688888888889,842.5111111111111,78.53333333333333,4333800.0,837930.0,2804880.0,1137390.0,106020.0,930,2025-05-28,2025-05-28
X,전년(25N),DXCP6045N,Headwear,운동모,DXCP6045NK0001,49000,3300,161700000,119777.77777777778,CQ241101208,KRW,㈜유풍,2024-11-15,1.8377777777777777,0.6666666666666666,1.662962962962963,0.3562962962962963,2.2333333333333334,0.0,0.96,0.28296296296296297,2481.0,900.0,2245.0,481.0,3015.0,0.0,1296.0,382.0,12728.222222222223,2200.0,7370.0,3168.0,933.7777777777778,17183100.0,2970000.0,9949500.0,4276800.0,1260600.0,3287,2025-02-13,2025-02-19
X,전년(25N),DXCP6065N,Headwear,운동모,DXCP6065NK0001,49000,1200,58800000,43555.555555555555,CQ241101224,KRW,㈜유풍,2024-11-15,1.422962962962963,0.5925925925925926,1.6748148148148148,0.33037037037037037,2.2333333333333334,0.0,0.8888888888888888,0.2644444444444444,1921.0,800.0,2261.0,446.0,3015.0,0.0,1200.0,357.0,4113.777777777777,711.1111111111111,2680.0,1066.6666666666667,317.3333333333333,5553600.0,960000.0,3618000.0,1440000.0,428400.0,1200,2025-02-05,2025-02-05
X,전년(25N),DXCP7055N,Headwear,운동모,DXCP7055NK0001,39000,5000,195000000,144444.44444444444,CQ250400894,KRW,주식회사 피앤지아이엔씨,2025-04-18,0.7903703703703704,0.42962962962962964,0.7688888888888888,0.2866666666666667,2.022222222222222,0.0,0.6014814814814815,0.2518518518518518,1067.0,580.0,1038.0,387.0,2730.0,0.0,812.0,340.0,9229.62962962963,2148.1481481481483,10111.111111111111,3007.4074074074074,1259.2592592592594,12460000.0,2900000.0,13650000.0,4060000.0,1700000.0,5000,2025-05-09,2025-05-09
X,전년(25N),DXCR1035N,Bag,크로스백,DXCR1035NC0001,79000,390,30810000,22822.222222222223,CQ241100813,KRW,(주)케이앤씨인터내셔날,2024-11-12,1.2,0.4444444444444444,3.371111111111111,0.30592592592592593,4.2,0.0,1.3822222222222222,1.2592592592592593,1620.0,600.0,4551.0,413.0,5670.0,0.0,1866.0,1700.0,1902.0444444444445,173.33333333333334,1638.0,539.0666666666667,491.1111111111111,2567760.0,234000.0,2211300.0,727740.0,663000.0,390,2024-12-03,2024-12-03
X,전년(25N),DXCR1035N,Bag,크로스백,DXCR1035NK0001,79000,900,71100000,52666.666666666664,CQ241001153,KRW,(주)케이앤씨인터내셔날,2024-10-22,1.2,0.4444444444444444,3.377037037037037,0.3237037037037037,4.2,0.0,1.382962962962963,0.39037037037037037,1620.0,600.0,4559.0,437.0,5670.0,0.0,1867.0,527.0,4410.666666666667,400.0,3780.0,1244.6666666666667,351.3333333333333,5954400.0,540000.0,5103000.0,1680300.0,474300.0,900,2025-02-05,2025-02-05
X,전년(25N),DXCR1035N,Bag,크로스백,DXCR1035NK0002,79000,270,21330000,15800.0,CQ241001154,KRW,(주)케이앤씨인터내셔날,2024-10-22,1.2,0.4444444444444444,3.377037037037037,0.3237037037037037,4.2,0.0,1.382962962962963,0.39037037037037037,1620.0,600.0,4559.0,437.0,5670.0,0.0,1867.0,527.0,1323.2,120.0,1134.0,373.4,105.4,1786320.0,162000.0,1530900.0,504090.0,142290.0,270,2025-02-05,2025-02-05
X,전년(25N),DXCR1165N,Bag,크로스백,DXCR1165NK0001,89000,2600,231400000,171407.40740740742,CQ241001025,KRW,(주)케이앤씨인터내셔날,2024-10-18,2.3874074074074074,0.4444444444444444,4.048148148148148,0.29777777777777775,4.407407407407407,0.0,1.6703703703703703,0.5962962962962963,3223.0,600.0,5465.0,402.0,5950.0,0.0,2255.0,805.0,17506.666666666668,1155.5555555555557,11459.25925925926,4342.962962962963,1550.3703703703704,23634000.0,1560000.0,15470000.0,5863000.0,2093000.0,2600,2024-12-30,2024-12-30
X,전년(25N),DXCR1175N,Bag,크로스백,DXCR1175NK0001,65000,2300,149500000,110740.74074074074,CQ241001026,KRW,(주)케이앤씨인터내셔날,2024-10-18,1.385925925925926,0.4444444444444444,2.4844444444444442,0.29777777777777775,3.7037037037037037,0.0,1.0185185185185186,0.44296296296296295,1871.0,600.0,3354.0,402.0,5000.0,0.0,1375.0,598.0,9586.74074074074,1022.2222222222222,8518.518518518518,2342.5925925925926,1018.8148148148148,12942100.0,1380000.0,11500000.0,3162500.0,1375400.0,2300,2024-12-30,2024-12-30
X,전년(25N),DXCR3115N,Bag,크로스백,DXCR3115NK0001,89000,2000,178000000,131851.85185185185,CQ241200334,KRW,(주)케이앤씨인터내셔날,2024-12-05,1.6466666666666667,0.4444444444444444,4.704444444444444,0.3237037037037037,3.8,0.0,1.5896296296296297,0.4540740740740741,2223.0,600.0,6351.0,437.0,5130.0,0.0,2146.0,613.0,13349.62962962963,888.8888888888889,7600.0,3179.259259259259,908.1481481481482,18022000.0,1200000.0,10260000.0,4292000.0,1226000.0,2000,2025-01-15,2025-01-15
X,전년(25N),DXCR3115N,Bag,크로스백,DXCR3115NK0002,89000,2000,178000000,131851.85185185185,CQ241200341,KRW,(주)케이앤씨인터내셔날,2024-12-05,1.6466666666666667,0.4444444444444444,4.704444444444444,0.3237037037037037,3.8,0.0,1.5896296296296297,0.4540740740740741,2223.0,600.0,6351.0,437.0,5130.0,0.0,2146.0,613.0,13349.62962962963,888.8888888888889,7600.0,3179.259259259259,908.1481481481482,18022000.0,1200000.0,10260000.0,4292000.0,1226000.0,2000,2025-01-15,2025-01-15
X,전년(25N),DXHS1225N,Bag,힙색,DXHS1225NK0001,69000,2500,172500000,127777.77777777778,CQ241200920,KRW,(주)인투잇,2024-12-23,0.9785185185185186,0.4444444444444444,3.3703703703703702,0.3237037037037037,3.7037037037037037,0.0,1.0281481481481483,0.38074074074074077,1321.0,600.0,4550.0,437.0,5000.0,0.0,1388.0,514.0,11681.481481481482,1111.111111111111,9259.25925925926,2570.3703703703704,951.8518518518518,15770000.0,1500000.0,12500000.0,3470000.0,1285000.0,2500,2025-02-21,2025-02-21
X,전년(25N),DXHT4015N,Headwear,햇,DXHT4015NC0001,65000,600,39000000,28888.88888888889,CQ241101341,KRW,(주)보광캡,2024-12-12,2.9503703703703703,0.4074074074074074,1.771111111111111,0.3162962962962963,1.9925925925925927,0.0,1.068148148148148,0.6266666666666667,3983.0,550.0,2391.0,427.0,2690.0,0.0,1442.0,846.0,3022.6666666666665,244.44444444444446,1195.5555555555557,640.8888888888889,376.0,4080600.0,330000.0,1614000.0,865200.0,507600.0,600,2025-01-07,2025-01-07
X,전년(25N),DXHT4015N,Headwear,햇,DXHT4015NK0001,65000,1200,78000000,57777.77777777778,CQ241101322,KRW,(주)보광캡,2024-11-18,2.9503703703703703,0.4074074074074074,1.771111111111111,0.3340740740740741,1.9925925925925927,0.0,1.068148148148148,0.3674074074074074,3983.0,550.0,2391.0,451.0,2690.0,0.0,1442.0,496.0,6066.666666666667,488.8888888888889,2391.1111111111113,1281.7777777777778,440.8888888888889,8190000.0,660000.0,3228000.0,1730400.0,595200.0,1200,2024-12-27,2024-12-27
X,전년(25N),DXHT4025N,Headwear,햇,DXHT4025NC0001,65000,840,54600000,40444.444444444445,CQ241101342,KRW,(주)보광캡,2024-11-20,2.9155555555555557,0.4074074074074074,1.9496296296296296,0.3940740740740741,2.0148148148148146,0.0,1.0933333333333333,0.9185185185185185,3936.0,550.0,2632.0,532.0,2720.0,0.0,1476.0,1240.0,4417.777777777777,342.22222222222223,1692.4444444444443,918.4,771.5555555555555,5964000.0,462000.0,2284800.0,1239840.0,1041600.0,840,2024-12-13,2024-12-13
X,전년(25N),DXHT4025N,Headwear,햇,DXHT4025NK0001,65000,3200,208000000,154074.07407407407,CQ241101329,KRW,(주)보광캡,2024-11-18,2.9155555555555557,0.4074074074074074,1.9496296296296296,0.4918518518518519,2.0148148148148146,0.0,1.0933333333333333,0.38666666666666666,3936.0,550.0,2632.0,664.0,2720.0,0.0,1476.0,522.0,17142.51851851852,1303.7037037037037,6447.407407407408,3498.6666666666665,1237.3333333333333,23142400.0,1760000.0,8704000.0,4723200.0,1670400.0,3100,2024-12-19,2024-12-27
X,전년(25N),DXHT4045N,Headwear,햇,DXHT4045NC0001,65000,840,54600000,40444.444444444445,CQ241101343,KRW,(주)보광캡,2024-11-20,3.6281481481481483,0.3333333333333333,2.328148148148148,0.3459259259259259,1.7185185185185186,0.0,1.2014814814814814,0.7177777777777777,4898.0,450.0,3143.0,467.0,2320.0,0.0,1622.0,969.0,5293.866666666667,280.0,1443.5555555555557,1009.2444444444444,602.9333333333333,7146720.0,378000.0,1948800.0,1362480.0,813960.0,840,2024-12-13,2024-12-13
X,전년(25N),DXHT4045N,Headwear,햇,DXHT4045NK0001,65000,3700,240500000,178148.14814814815,CQ241101320,KRW,(주)보광캡,2024-11-18,3.6281481481481483,0.3333333333333333,2.328148148148148,0.36814814814814817,1.7185185185185186,0.0,1.2014814814814814,0.42,4898.0,450.0,3143.0,497.0,2320.0,0.0,1622.0,567.0,23400.444444444445,1233.3333333333333,6358.518518518518,4445.481481481482,1554.0,31590600.0,1665000.0,8584000.0,6001400.0,2097900.0,3488,2024-12-02,2024-12-04
X,전년(25N),DXHT4055N,Headwear,햇,DXHT4055NK0001,65000,1400,91000000,67407.4074074074,CQ241101220,KRW,주식회사 피앤지아이엔씨,2024-11-15,2.6355555555555554,0.25925925925925924,2.2422222222222223,0.30814814814814817,2.814814814814815,0.0,1.1925925925925926,0.2822222222222222,3558.0,350.0,3027.0,416.0,3800.0,0.0,1610.0,381.0,7260.2962962962965,362.962962962963,3940.740740740741,1669.6296296296296,395.1111111111111,9801400.0,490000.0,5320000.0,2254000.0,533400.0,1400,2025-01-23,2025-02-04
X,전년(25N),DXHT4065N,Headwear,햇,DXHT4065NK0001,59000,3200,188800000,139851.85185185185,CQ241101225,KRW,㈜유풍,2024-11-15,2.7844444444444445,0.2962962962962963,1.48,0.40444444444444444,2.605185185185185,0.0,1.074814814814815,0.31777777777777777,3759.0,400.0,1998.0,546.0,3517.0,0.0,1451.0,429.0,14940.444444444445,948.1481481481482,8336.592592592593,3439.4074074074074,1016.8888888888889,20169600.0,1280000.0,11254400.0,4643200.0,1372800.0,3200,2025-02-05,2025-02-05
X,전년(25N),DXHT4085N,Headwear,햇,DXHT4085NC0001,69000,480,33120000,24533.333333333332,CQ241101344,KRW,(주)보광캡,2024-12-12,3.7622222222222224,0.4074074074074074,2.080740740740741,0.34444444444444444,1.8518518518518519,0.0,1.2155555555555555,0.7133333333333334,5079.0,550.0,2809.0,465.0,2500.0,0.0,1641.0,963.0,2969.9555555555557,195.55555555555554,888.8888888888889,583.4666666666667,342.4,4009440.0,264000.0,1200000.0,787680.0,462240.0,480,2025-01-07,2025-01-07
X,전년(25N),DXHT4085N,Headwear,햇,DXHT4085NK0001,69000,1600,110400000,81777.77777777778,CQ241101331,KRW,(주)보광캡,2024-11-18,3.7622222222222224,0.4074074074074074,2.080740740740741,0.38592592592592595,1.9407407407407407,0.0,1.228888888888889,0.4162962962962963,5079.0,550.0,2809.0,521.0,2620.0,0.0,1659.0,562.0,9966.222222222223,651.8518518518518,3105.185185185185,1966.2222222222222,666.074074074074,13454400.0,880000.0,4192000.0,2654400.0,899200.0,1599,2025-02-13,2025-02-20
X,전년(25N),DXHT4095N,Headwear,햇,DXHT4095NC0001,69000,690,47610000,35266.666666666664,CQ241101345,KRW,(주)보광캡,2024-11-20,3.468148148148148,0.3333333333333333,2.08,0.3459259259259259,1.7925925925925925,0.0,1.1511111111111112,1.2459259259259259,4682.0,450.0,2808.0,467.0,2420.0,0.0,1554.0,1682.0,4066.911111111111,230.0,1236.888888888889,794.2666666666667,859.6888888888889,5490330.0,310500.0,1669800.0,1072260.0,1160580.0,690,2024-12-13,2024-12-13
X,전년(25N),DXHT4095N,Headwear,햇,DXHT4095NK0001,69000,2300,158700000,117555.55555555556,CQ241101321,KRW,(주)보광캡,2024-11-18,3.468148148148148,0.3333333333333333,2.08,0.40074074074074073,1.7925925925925925,0.0,1.1511111111111112,0.4059259259259259,4682.0,450.0,2808.0,541.0,2420.0,0.0,1554.0,548.0,13682.444444444445,766.6666666666666,4122.962962962963,2647.5555555555557,933.6296296296297,18471300.0,1035000.0,5566000.0,3574200.0,1260400.0,2160,2024-12-09,2024-12-09
X,전년(25N),DXHT5095N,Headwear,햇,DXHT5095NC0001,79000,360,28440000,21066.666666666668,CQ250100317,KRW,(주)보광캡,2025-01-07,5.1503703703703705,0.9629629629629629,1.4851851851851852,0.3985185185185185,3.5592592592592593,0.0,1.6733333333333333,0.6577777777777778,6953.0,1300.0,2005.0,538.0,4805.0,0.0,2259.0,888.0,2532.266666666667,346.6666666666667,1281.3333333333333,602.4,236.8,3418560.0,468000.0,1729800.0,813240.0,319680.0,360,2025-02-09,2025-02-09
X,전년(25N),DXHT6055N,Headwear,햇,DXHT6055NC0001,65000,840,54600000,40444.444444444445,CQ241101547,KRW,㈜유풍,2024-11-21,3.44,0.2962962962962963,1.8207407407407408,0.35703703703703704,2.1822222222222223,0.0,1.1607407407407409,0.6762962962962963,4644.0,400.0,2458.0,482.0,2946.0,0.0,1567.0,913.0,4718.933333333333,248.88888888888889,1833.0666666666666,975.0222222222222,568.0888888888888,6370560.0,336000.0,2474640.0,1316280.0,766920.0,840,2025-01-14,2025-01-14
X,전년(25N),DXHT6055N,Headwear,햇,DXHT6055NK0001,65000,3600,234000000,173333.33333333334,CQ241101206,KRW,㈜유풍,2024-11-15,3.44,0.2962962962962963,1.8207407407407408,0.3748148148148148,2.1822222222222223,0.0,1.1607407407407409,0.3548148148148148,4644.0,400.0,2458.0,506.0,2946.0,0.0,1567.0,479.0,20288.0,1066.6666666666667,7856.0,4178.666666666667,1277.3333333333333,27388800.0,1440000.0,10605600.0,5641200.0,1724400.0,3420,2025-02-06,2025-02-06
X,전년(25N),DXMK7145N,Acc_etc,마스크(패션용),DXMK7145NK0001,39000,2500,97500000,72222.22222222222,CQ250200651,KRW,㈜아이앤지,2025-02-18,1.2296296296296296,0.5555555555555556,0.3511111111111111,0.07629629629629629,2.577777777777778,0.0,0.7074074074074074,0.2074074074074074,1660.0,750.0,474.0,103.0,3480.0,0.0,955.0,280.0,4142.592592592592,1388.888888888889,6444.444444444444,1768.5185185185185,518.5185185185185,5592500.0,1875000.0,8700000.0,2387500.0,700000.0,2545,2025-03-05,2025-03-05
X,전년(25N),DXML7125N,Acc_etc,토시,DXML7125NK0001,25000,1500,37500000,27777.777777777777,CQ250200650,KRW,㈜아이앤지,2025-02-18,1.2592592592592593,0.2962962962962963,0.3496296296296296,0.1,1.0592592592592593,0.0,0.4444444444444444,0.04518518518518518,1700.0,400.0,472.0,135.0,1430.0,0.0,600.0,61.0,2563.3333333333335,444.44444444444446,1588.888888888889,666.6666666666666,67.77777777777777,3460500.0,600000.0,2145000.0,900000.0,91500.0,1544,2025-03-25,2025-03-25
X,전년(25N),DXMR0145N,Bag,메신저백,DXMR0145NK0001,119000,1200,142800000,105777.77777777778,CQ241000986,KRW,(주)인투잇,2024-10-17,5.663703703703704,0.8518518518518519,4.519259259259259,0.29777777777777775,6.92,0.0,0.9874074074074074,0.6118518518518519,7646.0,1150.0,6101.0,402.0,9342.0,0.0,1333.0,826.0,12576.888888888889,1022.2222222222222,8304.0,1184.888888888889,734.2222222222222,16978800.0,1380000.0,11210400.0,1599600.0,991200.0,395,2024-12-02,2024-12-24
X,전년(25N),DXMR0145N,Bag,메신저백,DXMR0145NK0002,119000,35,4165000,3085.185185185185,CQ241000987,KRW,(주)인투잇,2024-10-17,5.663703703703704,0.8518518518518519,4.519259259259259,0.29777777777777775,6.92,0.0,0.9874074074074074,0.6118518518518519,7646.0,1150.0,6101.0,402.0,9342.0,0.0,1333.0,826.0,366.8259259259259,29.814814814814813,242.2,34.55925925925926,21.414814814814815,495215.0,40250.0,326970.0,46655.0,28910.0,20,2024-12-09,2024-12-09
X,전년(25N),DXMR0165N,Bag,메신저백,DXMR0165NK0001,99000,1200,118800000,88000.0,CQ241001031,KRW,(주)케이앤씨인터내셔날,2024-10-18,4.648148148148148,0.5925925925925926,2.66962962962963,0.29777777777777775,5.037037037037037,0.0,1.7866666666666666,0.894074074074074,6275.0,800.0,3604.0,402.0,6800.0,0.0,2412.0,1207.0,9138.666666666666,711.1111111111111,6044.444444444444,2144.0,1072.888888888889,12337200.0,960000.0,8160000.0,2894400.0,1448400.0,1200,2024-12-20,2024-12-20
X,전년(25N),DXSG0015N,Bag,슬링백,DXSG0015NK0001,99000,4000,396000000,293333.3333333333,CQ241200335,KRW,(주)케이앤씨인터내셔날,2024-12-05,2.631851851851852,0.7407407407407407,3.8022222222222224,0.3237037037037037,4.296296296296297,0.0,1.7207407407407407,0.48444444444444446,3553.0,1000.0,5133.0,437.0,5800.0,0.0,2323.0,654.0,27031.11111111111,2962.962962962963,17185.185185185186,6882.962962962963,1937.7777777777778,36492000.0,4000000.0,23200000.0,9292000.0,2616000.0,4000,2025-01-15,2025-01-15
X,전년(25N),DXSG0015N,Bag,슬링백,DXSG0015NK0002,99000,1000,99000000,73333.33333333333,CQ241200340,KRW,(주)케이앤씨인터내셔날,2024-12-05,2.631851851851852,0.7407407407407407,3.8022222222222224,0.3237037037037037,4.296296296296297,0.0,1.7207407407407407,0.48444444444444446,3553.0,1000.0,5133.0,437.0,5800.0,0.0,2323.0,654.0,6757.777777777777,740.7407407407408,4296.2962962962965,1720.7407407407406,484.44444444444446,9123000.0,1000000.0,5800000.0,2323000.0,654000.0,1000,2025-01-15,2025-01-15
X,전년(25N),DXSG1025N,Bag,슬링백,DXSG1025NK0001,89000,1500,133500000,98888.88888888889,CQ241001151,KRW,(주)케이앤씨인터내셔날,2024-10-22,2.011851851851852,0.9629629629629629,3.9851851851851854,0.29777777777777775,4.42962962962963,0.0,1.5718518518518518,0.4444444444444444,2716.0,1300.0,5380.0,402.0,5980.0,0.0,2122.0,600.0,9442.222222222223,1444.4444444444443,6644.444444444444,2357.777777777778,666.6666666666666,12747000.0,1950000.0,8970000.0,3183000.0,900000.0,1500,2025-02-05,2025-02-05
X,전년(25N),DXSG1025N,Bag,슬링백,DXSG1025NK0002,89000,45,4005000,2966.6666666666665,CQ241001152,KRW,(주)케이앤씨인터내셔날,2024-10-22,2.011851851851852,0.9629629629629629,3.9851851851851854,0.29777777777777775,4.42962962962963,0.0,1.5718518518518518,0.4444444444444444,2716.0,1300.0,5380.0,402.0,5980.0,0.0,2122.0,600.0,283.26666666666665,43.333333333333336,199.33333333333334,70.73333333333333,20.0,382410.0,58500.0,269100.0,95490.0,27000.0,45,2025-02-05,2025-02-05
X,전년(25N),DXSG1085N,Bag,슬링백,DXSG1085NK0002,99000,1000,99000000,73333.33333333333,CQ250100648,KRW,(주)인투잇,2025-01-15,2.2977777777777777,0.5555555555555556,5.474814814814815,0.29777777777777775,4.9688888888888885,0.0,1.6088888888888888,0.8688888888888889,3102.0,750.0,7391.0,402.0,6708.0,0.0,2172.0,1173.0,8070.37037037037,555.5555555555555,4968.888888888889,1608.888888888889,868.8888888888889,10895000.0,750000.0,6708000.0,2172000.0,1173000.0,998,2025-03-17,2025-03-19
X,전년(25N),DXSG1155N,Bag,슬링백,DXSG1155NK0001,99000,2400,237600000,176000.0,CQ241001024,KRW,(주)케이앤씨인터내셔날,2024-10-18,3.0296296296296297,0.4444444444444444,3.2325925925925927,0.29777777777777775,4.703703703703703,0.0,1.6318518518518519,0.585925925925926,4090.0,600.0,4364.0,402.0,6350.0,0.0,2203.0,791.0,15744.0,1066.6666666666667,11288.888888888889,3916.4444444444443,1406.2222222222222,21254400.0,1440000.0,15240000.0,5287200.0,1898400.0,2400,2024-12-30,2024-12-30
X,전년(25N),DXSG1215N,Bag,슬링백,DXSG1215NK0001,79000,3500,276500000,204814.8148148148,CQ241200841,KRW,(주)인투잇,2024-12-18,1.1466666666666667,0.4444444444444444,4.236296296296296,0.3237037037037037,4.111111111111111,0.0,1.1333333333333333,0.4222222222222222,1548.0,600.0,5719.0,437.0,5550.0,0.0,1530.0,570.0,19973.333333333332,1555.5555555555557,14388.888888888889,3966.6666666666665,1477.7777777777778,26964000.0,2100000.0,19425000.0,5355000.0,1995000.0,3500,2025-02-21,2025-02-21
X,전년(25N),DXSG3125N,Bag,슬링백,DXSG3125NK0001,89000,2000,178000000,131851.85185185185,CQ241200332,KRW,(주)케이앤씨인터내셔날,2024-12-05,2.1466666666666665,0.4444444444444444,3.685925925925926,0.3237037037037037,3.7777777777777777,0.0,1.5081481481481482,0.2614814814814815,2898.0,600.0,4976.0,437.0,5100.0,0.0,2036.0,353.0,12312.592592592593,888.8888888888889,7555.555555555556,3016.296296296296,522.9629629629629,16622000.0,1200000.0,10200000.0,4072000.0,706000.0,2000,2025-01-15,2025-01-15
X,전년(25N),DXSG3125N,Bag,슬링백,DXSG3125NK0002,89000,1400,124600000,92296.29629629629,CQ241200333,KRW,(주)케이앤씨인터내셔날,2024-12-05,2.1466666666666665,0.4444444444444444,3.685925925925926,0.3237037037037037,3.7777777777777777,0.0,1.5081481481481482,0.2614814814814815,2898.0,600.0,4976.0,437.0,5100.0,0.0,2036.0,353.0,8618.814814814816,622.2222222222222,5288.888888888889,2111.4074074074074,366.0740740740741,11635400.0,840000.0,7140000.0,2850400.0,494200.0,1400,2025-01-15,2025-01-15
X,전년(25N),DXSH2115N,Shoes,신발,DXSH2115NK0001,109000,7000,763000000,565185.1851851852,CQ250200479,KRW,주식회사 에스아이무역,2025-02-11,2.3355555555555556,1.04,7.625925925925926,0.04,4.407407407407407,0.0,0.4622222222222222,0.3874074074074074,3153.0,1404.0,10295.0,54.0,5950.0,0.0,624.0,523.0,70010.37037037036,7280.0,30851.85185185185,3235.5555555555557,2711.8518518518517,94514000.0,9828000.0,41650000.0,4368000.0,3661000.0,7000,2025-03-05,2025-03-21
X,전년(25N),DXSH3115N,Shoes,신발,DXSH3115NK0001,109000,5500,599500000,444074.0740740741,CQ250100718,KRW,㈜천일 상사,2025-01-17,8.155555555555555,0.26666666666666666,8.09925925925926,0.0,0.0,0.0,0.0,0.0,11010.0,360.0,10934.0,0.0,0.0,0.0,0.0,0.0,89401.48148148147,1466.6666666666667,0.0,0.0,0.0,120692000.0,1980000.0,0.0,0.0,0.0,5570,2025-03-14,2025-03-24
X,전년(25N),DXSH4115N,Shoes,신발,DXSH4115NK0001,109000,5700,621300000,460222.22222222225,CQ250100735,KRW,삼덕통상(주),2025-01-20,7.137037037037037,2.5281481481481483,2.7355555555555555,0.044444444444444446,2.5185185185185186,0.0,0.2237037037037037,1.1118518518518519,9635.0,3413.0,3693.0,60.0,3400.0,0.0,302.0,1501.0,56527.11111111111,14410.444444444445,14355.555555555555,1275.111111111111,6337.555555555556,76311600.0,19454100.0,19380000.0,1721400.0,8555700.0,5716,2025-03-17,2025-03-18
X,전년(25N),DXSH4205N,Shoes,신발,DXSH4205NC0001,199000,450,89550000,66333.33333333333,CQ250101141,KRW,㈜노바인터내쇼널,2025-01-23,3.2511111111111113,2.5385185185185186,19.107407407407408,0.3548148148148148,4.347407407407408,0.0,0.8770370370370371,5.457037037037037,4389.0,3427.0,25795.0,479.0,5869.0,0.0,1184.0,7367.0,10221.0,1142.3333333333333,1956.3333333333333,394.6666666666667,2455.6666666666665,13798350.0,1542150.0,2641050.0,532800.0,3315150.0,450,2025-02-12,2025-02-19
X,전년(25N),DXSH4205N,Shoes,신발,DXSH4205NK0001,199000,6000,1194000000,884444.4444444445,CQ241200810,KRW,㈜노바인터내쇼널,2024-12-17,3.2511111111111113,2.5385185185185186,19.107407407407408,0.3548148148148148,4.347407407407408,0.0,0.8770370370370371,3.0051851851851854,4389.0,3427.0,25795.0,479.0,5869.0,0.0,1184.0,4057.0,136280.0,15231.111111111111,26084.444444444445,5262.222222222223,18031.11111111111,183978000.0,20562000.0,35214000.0,7104000.0,24342000.0,4839,2025-02-07,2025-04-16
X,전년(25N),DXSH4305N,Shoes,신발,DXSH4305NC0001,169000,590,99710000,73859.25925925926,CQ250101142,KRW,㈜노바인터내쇼널,2025-01-23,6.17037037037037,2.274074074074074,11.903703703703703,0.3548148148148148,4.6866666666666665,0.0,0.7511111111111111,4.925925925925926,8330.0,3070.0,16070.0,479.0,6327.0,0.0,1014.0,6650.0,10873.044444444444,1341.7037037037037,2765.133333333333,443.15555555555557,2906.296296296296,14678610.0,1811300.0,3732930.0,598260.0,3923500.0,590,2025-02-14,2025-02-19
X,전년(25N),DXSH4305N,Shoes,신발,DXSH4305NK0001,169000,7000,1183000000,876296.2962962963,CQ241200758,KRW,㈜노바인터내쇼널,2024-12-16,6.17037037037037,2.274074074074074,11.903703703703703,0.3548148148148148,4.6866666666666665,0.0,0.7511111111111111,2.303703703703704,8330.0,3070.0,16070.0,479.0,6327.0,0.0,1014.0,3110.0,129002.22222222222,15918.518518518518,32806.666666666664,5257.777777777777,16125.925925925925,174153000.0,21490000.0,44289000.0,7098000.0,21770000.0,5067,2025-01-23,2025-04-16
X,전년(25N),DXSH4915N,Shoes,신발,DXSH4915NK0001,149000,1000,149000000,110370.37037037036,CQ241200811,KRW,㈜노바인터내쇼널,2024-12-17,6.334074074074074,2.368148148148148,8.362962962962962,0.3548148148148148,4.982962962962963,0.0,0.44074074074074077,1.4525925925925927,8551.0,3197.0,11290.0,479.0,6727.0,0.0,595.0,1961.0,15051.851851851852,2368.1481481481483,4982.962962962963,440.74074074074076,1452.5925925925926,20320000.0,3197000.0,6727000.0,595000.0,1961000.0,535,2025-01-24,2025-03-12
X,전년(25N),DXSH5415N,Shoes,신발,DXSH5415NK0001,199000,6000,1194000000,884444.4444444445,CQ241200812,KRW,㈜노바인터내쇼널,2024-12-17,5.071111111111111,2.2074074074074073,18.88222222222222,0.3503703703703704,3.9851851851851854,0.0,0.6029629629629629,2.382222222222222,6846.0,2980.0,25491.0,473.0,5380.0,0.0,814.0,3216.0,145822.22222222222,13244.444444444445,23911.11111111111,3617.777777777778,14293.333333333334,196860000.0,17880000.0,32280000.0,4884000.0,19296000.0,4587,2025-03-07,2025-04-16
